,part_no,description_mar,on_hand_mar,total_cost_mar,excess_mar,excess_cost_mar,description_jun,on_hand_jun,total_cost_jun,excess_jun,excess_cost_jun,on_hand_change,total_cost_change,excess_change,excess_cost_change
1317,RT14015,CLAMPING BATTON (LONG),4.0,,4.0,264.6,,,,,,-4.0,0.0,-4.0,-264.6
1352,H146062A,BLADE COMP ROTOR RT UPRATE 5,173.0,,40.0,3157.148,,,,,,-173.0,0.0,-40.0,-3157.148
1353,H146063A,"BLADE,COMP ROTOR RT 5 LOC",16.0,,4.0,437.14,,,,,,-16.0,0.0,-4.0,-437.14
1364,RT12111,INLET BEARING HOUSING COMP,1.0,,0.0,0.0,,,,,,-1.0,0.0,0.0,0.0
1382,RT33682,RUSTON PT STATOR SEGMENT STG 2,19.0,,19.0,55507.719993,RUSTON PT STATOR SEGMENT STG 2,19.0,,0.0,0.0,0.0,0.0,-19.0,-55507.719993
1384,RT33632,RUSTON PT STAT DIAPHRAGM STG2,5.0,,4.0,13050.44,RUSTON PT STAT DIAPHRAGM STG2,5.0,,3.0,9787.83,0.0,0.0,-1.0,-3262.6100000000006
1426,RT34015,OUTER SEAL RING (SET),18.0,,6.0,8898.24,OUTER SEAL RING (SET),16.0,,2.0,645.84,-2.0,0.0,-4.0,-8252.4
1435,RT35014A,OUTER INTERDUCT *S/S RT35014B*,2.0,,0.0,0.0,,,,,,-2.0,0.0,0.0,0.0
1483,KIT-RM33010,,,,,,,,3812.78,,,0.0,3812.78,0.0,0.0
1484,KIT-RM13001,,,,,,,,1870.09,,,0.0,1870.09,0.0,0.0
1495,KIT-RM33300,,,,,,,,9171.39,,,0.0,9171.39,0.0,0.0
1500,KIT1-RM11200,"KIT, HP ROTOR",8.0,,3.0,12634.65,,,,,,-8.0,0.0,-3.0,-12634.65
1515,KIT-RT33210,,,,,,,,5758.48,,,0.0,5758.48,0.0,0.0
1548,H146116B,VANE COMP EGV RT,194.0,,53.0,4675.528878,VANE COMP EGV RT,193.0,,52.0,4588.964952,-1.0,0.0,-1.0,-86.56392599999981
1553,KIT-RT14005,"KIT, AIR INLET FLEX JOINT ASSY",6.0,,4.0,264.913332,"KIT, AIR INLET FLEX JOINT ASSY",5.0,,2.0,130.388,-1.0,0.0,-2.0,-134.52533200000002
1579,231111008,PLAIN WASHER - M8,3.0,,1.0,1.51,,,,,,-3.0,0.0,-1.0,-1.51
1587,H146064B,"BLADE, COMP ROTOR RT 15",397.0,,327.0,21135.2853,"BLADE, COMP ROTOR RT 15",394.0,,321.0,20747.4819,-3.0,0.0,-6.0,-387.8034000000007
1612,RT34022,RETAINING PLATE,53.0,,28.0,460.6,RETAINING PLATE,50.0,,22.0,361.9,-3.0,0.0,-6.0,-98.70000000000005
1645,115420055,"BOLT, NICKLE PLATED M20X55MM",56.0,,56.0,591.36,,,,,,-56.0,0.0,-56.0,-591.36
1646,117320055,"SETSCREW, M20X5MM",48.0,,48.0,99.680016,,,,,,-48.0,0.0,-48.0,-99.680016
1647,211165020,"NUT, NICKLE PLATED M20",50.0,,24.0,24.9312,,,,,,-50.0,0.0,-24.0,-24.9312
1658,115412110,"BOLT, NICKLE PLATED M12X110MM",16.0,,12.0,100.47,,,,,,-16.0,0.0,-12.0,-100.47
1702,F245240A,ALUMINIUM WASHER - 1/2 BSP,1862.0,,1862.0,595.84,ALUMINIUM WASHER - 1/2 BSP,1828.0,,1828.0,584.96,-34.0,0.0,-34.0,-10.879999999999995
1720,F245037A,Capscrew M10 X 35mm,116.0,,35.0,43.75,,,,,,-116.0,0.0,-35.0,-43.75
1722,F245048A,Capscrew - M6 X 16mm,336.0,,168.0,11.9112,Capscrew - M6 X 16mm,320.0,,136.0,9.6424,-16.0,0.0,-32.0,-2.268799999999999
1726,F245011A,Setscrew M8 X 16mm,196.0,,154.0,14.457212,Setscrew M8 X 16mm,172.0,,106.0,10.6,-24.0,0.0,-48.0,-3.8572120000000005
1728,F245053A,Countersunk Screw M6x8mm,465.0,,235.0,329.0,Countersunk Screw M6x8mm,453.0,,211.0,295.4,-12.0,0.0,-24.0,-33.60000000000002
1738,F245094A,,,,,,Nickel Plated Stud -M12 X 45mm,203.0,,77.0,674.603468,203.0,0.0,77.0,674.603468
1739,F245095A,,,,,,NICKEL PLATED STUD - M12x50mm,233.0,,17.0,152.638835,233.0,0.0,17.0,152.638835
1740,F245096A,Nickel Plated Stud - M12x60mm,158.0,,130.0,1163.5,Nickel Plated Stud - M12x60mm,150.0,,114.0,1020.3,-8.0,0.0,-16.0,-143.20000000000005
1745,F245092A,Nickel Plated Stud -M12 X 80mm,67.0,,27.0,70.2,Nickel Plated Stud -M12 X 80mm,59.0,,9.0,23.4,-8.0,0.0,-18.0,-46.800000000000004
1746,F245018A,Setscrew - M16 X 80mm,55.0,,15.0,42.6,,,,,,-55.0,0.0,-15.0,-42.6
1750,F245033A,Capscrew M5x10mm,559.0,,350.0,87.5,Capscrew M5x10mm,493.0,,218.0,54.5,-66.0,0.0,-132.0,-33.0
1783,F245099A,Nickel Plated Stud -M16 X 80mm,33.0,,26.0,123.76,Nickel Plated Stud -M16 X 80mm,27.0,,14.0,66.64,-6.0,0.0,-12.0,-57.120000000000005
1789,F245114A,Spring Washer M8,566.0,,324.0,106.92,Spring Washer M8,548.0,,288.0,95.04,-18.0,0.0,-36.0,-11.879999999999995
1795,F245101A,Plain Washer - M8,1095.0,,570.0,23.34663,Plain Washer - M8,1055.0,,480.0,19.85952,-40.0,0.0,-90.0,-3.4871100000000013
1797,F245039A,Capscrew M6x10mm,174.0,,56.0,70.0322,Capscrew M6x10mm,150.0,,8.0,10.728536,-24.0,0.0,-48.0,-59.303664000000005
1799,F245103A,Plain Washer M16,569.0,,190.0,11.4,,,,,,-569.0,0.0,-190.0,-11.4
1806,D245080A,,,,,,Spiral Gasket 1/2 Nps Cl3/600,11.0,,1.0,6.700909,11.0,0.0,1.0,6.700909
1810,F245042A,CAPSCREW - M12 x 70MM,59.0,,36.0,94.631184,CAPSCREW - M12 x 70MM,59.0,,42.0,110.403048,0.0,0.0,6.0,15.771863999999994
1827,D245076A,IBC Gasket - 2 In NPS CL150,85.0,,19.0,40.85,IBC Gasket - 2 In NPS CL150,81.0,,6.0,12.9,-4.0,0.0,-13.0,-27.950000000000003
1841,J147321A,Filter Element Lub Oil,9.0,,9.0,921.96,Filter Element Lub Oil,8.0,,6.0,613.17,-1.0,0.0,-3.0,-308.7900000000001
1865,H146036B,"BLADE, COMP ROTOR RT 10",2.0,,0.0,0.0,,,,,,-2.0,0.0,0.0,0.0
2037,64/60020028/14,QUICK CONNECT PLUG & DUSTCAP,1.0,,1.0,0.0,,,,,,-1.0,0.0,-1.0,0.0
2038,64/60093008/1,ISOLATION CALIBRATION VALVE,1.0,,1.0,0.0,,,,,,-1.0,0.0,-1.0,0.0
2040,CT93573A/01,DC SURGE ARRESTOR,4.0,,4.0,994.44,,,,,,-4.0,0.0,-4.0,-994.44
2041,64/60070130/1,Drain Purge Valve Assembly,12.0,,12.0,44655.0,,,,,,-12.0,0.0,-12.0,-44655.0
2042,115408030,NICKEL PLATED BOLT - M8X30MM,72.0,,72.0,0.0,,,,,,-72.0,0.0,-72.0,0.0
2044,119416050,SETSCREW - M16 X 50MM,8.0,,8.0,64.88,,,,,,-8.0,0.0,-8.0,-64.88
2050,CT1063/4,FILTER COUPLING,2.0,,2.0,0.0,,,,,,-2.0,0.0,-2.0,0.0
2052,64/60020028/15,QUICK CONNECT PLUG & DUSTCAP,1.0,,1.0,0.0,,,,,,-1.0,0.0,-1.0,0.0
2053,RT22219J,GASKET,942.0,,96.0,450.24,,,,,,-942.0,0.0,-96.0,-450.24
2062,64/51004015/1,THERMOCOUPLE ASSEMBLY COMBUSTION AIR INTAKE,53.0,,34.0,5286.871684,THERMOCOUPLE ASSEMBLY COMBUSTION AIR INTAKE,50.0,,30.0,4721.814,-3.0,0.0,-4.0,-565.0576839999994
2064,354300245,O RING SEAL - 24.5MM I/D,8.0,,8.0,14.16,O RING SEAL - 24.5MM I/D,6.0,,4.0,7.08,-2.0,0.0,-4.0,-7.08
2068,RM34012,BACK PLATE,5.0,,1.0,700.0,BACK PLATE,5.0,,0.0,0.0,0.0,0.0,-1.0,-700.0
2078,036795,O RING SEAL - 15 IN I/D,42.0,,12.0,40.385712,O RING SEAL - 15 IN I/D,42.0,,10.0,33.65476,0.0,0.0,-2.0,-6.730951999999995
2083,CT450A/20,ROUND JOINT - 38MM I/D,231.0,,174.0,231.999942,ROUND JOINT - 38MM I/D,227.0,,166.0,221.138394,-4.0,0.0,-8.0,-10.861547999999999
2109,TA54638A,,,,,,JOINT,46.0,,18.0,255.60783,46.0,0.0,18.0,255.60783
2131,CT450A/48,ROUND JOINT - 57MM I/D,19.0,,13.0,33.8,ROUND JOINT - 57MM I/D,18.0,,11.0,28.6,-1.0,0.0,-2.0,-5.199999999999996
2139,RT13018,CAPTIVE NUT(STAGE 2),145.0,,145.0,1581.97001,CAPTIVE NUT(STAGE 2),144.0,,144.0,1558.71,-1.0,0.0,-1.0,-23.260009999999966
2265,036616,BONDED SEAL - 3/4 BSP,118.0,,1.0,1.069322,BONDED SEAL - 3/4 BSP,117.0,,0.0,0.0,-1.0,0.0,-1.0,-1.069322
2268,503677,BOLT,170.0,,170.0,6.8,BOLT,165.0,,163.0,6.52,-5.0,0.0,-7.0,-0.28000000000000025
2272,506814,O RING SEAL - 2.3/4 I/D,93.0,,23.0,23.912571,O RING SEAL - 2.3/4 I/D,89.0,,15.0,15.48708,-4.0,0.0,-8.0,-8.425491
2283,036719,O RING SEAL - 1 IN I/D,47.0,,16.0,19.2,O RING SEAL - 1 IN I/D,41.0,,7.0,8.4,-6.0,0.0,-9.0,-10.799999999999999
2290,036724,O RING SEAL - 1.5/16 I/D,53.0,,7.0,8.4,O RING SEAL - 1.5/16 I/D,51.0,,3.0,3.6,-2.0,0.0,-4.0,-4.800000000000001
2296,506857,O RING SEAL - 1.7/8 I/D,80.0,,32.0,34.84,O RING SEAL - 1.7/8 I/D,78.0,,28.0,30.18974,-2.0,0.0,-4.0,-4.650260000000003
2298,506880,O RING SEAL - 2.1/4 I/D,45.0,,24.0,33.6,O RING SEAL - 2.1/4 I/D,45.0,,20.0,28.0,0.0,0.0,-4.0,-5.600000000000001
2354,CT190D/8,TAPPED DOWEL  10MM NOM X 23.3,138.0,,43.0,1470.6,,,,,,-138.0,0.0,-43.0,-1470.6
2356,CT645A/32,DOWEL 3/32 DIA X 21/32,226.0,,34.0,69.471316,,,,,,-226.0,0.0,-34.0,-69.471316
2357,CT645A/33,DOWEL 3/32 DIA X 12/32,198.0,,17.0,32.655453,,,,,,-198.0,0.0,-17.0,-32.655453
2358,CT645A/34,DOWEL 3/32 DIA X 11/16,236.0,,70.0,130.15254,,,,,,-236.0,0.0,-70.0,-130.15254
2359,CT645A/35,DOWEL - 3/32 DIA X 19/32,211.0,,30.0,179.32179,,,,,,-211.0,0.0,-30.0,-179.32179
2360,CT645A/37,DOWEL 3/32 DIA X 1 IN,203.0,,50.0,101.13055,,,,,,-203.0,0.0,-50.0,-101.13055
2393,CT3009/101,,,,,,JOINT RING,26.0,,18.0,835.2,26.0,0.0,18.0,835.2
2398,CT3009/119,JOINT RING,13.0,,4.0,291.476924,JOINT RING,33.0,,14.0,1033.2,20.0,0.0,10.0,741.723076
2400,CT3009/58,COALESCER ELEMENT,5.0,,1.0,0.01,,,,,,-5.0,0.0,-1.0,-0.01
2409,CT450B/21,ROUND JOINT - 50.8MM I/D,52.0,,12.0,56.852304,ROUND JOINT - 50.8MM I/D,52.0,,10.0,47.37692,0.0,0.0,-2.0,-9.475383999999998
2491,CT336F/49,O RING SEAL - 1.5/16 I/D,66.0,,47.0,91.906385,O RING SEAL - 1.5/16 I/D,64.0,,43.0,81.619375,-2.0,0.0,-4.0,-10.287009999999995
2521,TB33052/15,SEALING STRIP,108.0,,91.0,104.077064,SEALING STRIP,107.0,,89.0,100.411936,-1.0,0.0,-2.0,-3.6651279999999957
2555,CT3009/125,JOINT RING,40.0,,5.0,477.0175,,,,,,-40.0,0.0,-5.0,-477.0175
2573,215512010,SELF LOCKING NUT M10,10.0,,3.0,0.75,,,,,,-10.0,0.0,-3.0,-0.75
2577,H245222A,Sealing Strip,349.0,,268.0,508.585744,Sealing Strip,348.0,,266.0,504.604926,-1.0,0.0,-2.0,-3.9808179999999993
2578,H245224A,Sealing Strip,368.0,,14.0,33.46,Sealing Strip,371.0,,20.0,47.8,3.0,0.0,6.0,14.339999999999996
2584,H245223A,Sealing Strip,216.0,,118.0,256.846706,Sealing Strip,214.0,,114.0,250.448424,-2.0,0.0,-4.0,-6.398281999999995
2593,039204,STRAIGHT COUPLING - 3/8 O/D,2.0,,2.0,0.02,,,,,,-2.0,0.0,-2.0,-0.02
2595,030514,O RING SEAL - 1 IN I/D,53.0,,31.0,42.47,O RING SEAL - 1 IN I/D,46.0,,21.0,28.77,-7.0,0.0,-10.0,-13.7
2596,030519,O RING SEAL - 1.5/16 I/D,92.0,,35.0,40.01032,O RING SEAL - 1.5/16 I/D,89.0,,31.0,36.116736,-3.0,0.0,-4.0,-3.893583999999997
2597,030527,O RING SEAL - 2.1/8 I/D,28.0,,6.0,9.3,,,,,,-28.0,0.0,-6.0,-9.3
2613,CT648/1,BALL BEARING - 1/4 I/D,11.0,,10.0,12.6,BALL BEARING - 1/4 I/D,12.0,,12.0,15.12,1.0,0.0,2.0,2.5199999999999996
2625,346321080,GASKET - 3 IN NPS CL150,77.0,,25.0,146.584425,GASKET - 3 IN NPS CL150,71.0,,10.0,58.72254,-6.0,0.0,-15.0,-87.861885
2632,CT1126B/2,JOINT - 2 IN SAE,25.0,,8.0,52.0576,,,,,,-25.0,0.0,-8.0,-52.0576
2634,239511017,EXTERNAL RETAINING RING 17mm,49.0,,48.0,431.882448,EXTERNAL RETAINING RING 17mm,49.0,,47.0,422.884897,0.0,0.0,-1.0,-8.997550999999987
2650,115616110,BOLT,25.0,,25.0,171.5,BOLT,21.0,,17.0,116.62,-4.0,0.0,-8.0,-54.879999999999995
2653,117308020,SETSCREW - M8 X 20MM,24.0,,23.0,0.46,SETSCREW - M8 X 20MM,24.0,,13.0,0.26,0.0,0.0,-10.0,-0.2
2657,118606012,SETSCREW M6 X 12MM,47.0,,47.0,145.23,SETSCREW M6 X 12MM,39.0,,31.0,95.79,-8.0,0.0,-16.0,-49.43999999999998
2668,273410025,DOWEL 10MM DIA X 25MM,36.0,,13.0,131.95,,,,,,-36.0,0.0,-13.0,-131.95
2675,119612045,SETSCREW,77.0,,54.0,356.94,SETSCREW,77.0,,18.0,118.98,0.0,0.0,-36.0,-237.95999999999998
2682,346321024,GASKET - 1 IN NPS CL150,6.0,,1.0,4.8,,,,,,-6.0,0.0,-1.0,-4.8
2698,354240116,O RING SEAL - 11.6MM I/D,92.0,,68.0,88.784336,,,,,,-92.0,0.0,-68.0,-88.784336
2700,354240216,O RING SEAL - 21.6MM I/D,72.0,,24.0,32.4,,,,,,-72.0,0.0,-24.0,-32.4
2701,354240276,O RING SEAL - 27.6MM I/D,8.0,,3.0,4.785,,,,,,-8.0,0.0,-3.0,-4.785
2705,RT13019,CAPTIVE NUT(STAGE 3 & 4),453.0,,453.0,1344.659832,CAPTIVE NUT(STAGE 3 & 4),452.0,,452.0,1321.900216,-1.0,0.0,-1.0,-22.75961600000005
2706,RT13047,BEARING,30.0,,19.0,430.35,BEARING,24.0,,5.0,113.25,-6.0,0.0,-14.0,-317.1
2707,A02-0214,BOLT SIMILAR TO RT34214,6.0,,6.0,120.0,BOLT SIMILAR TO RT34214,5.0,,4.0,80.0,-1.0,0.0,-2.0,-40.0
2715,354300445,O RING SEAL - 44.5MM I/D,18.0,,13.0,16.466671,O RING SEAL - 44.5MM I/D,13.0,,3.0,3.461538,-5.0,0.0,-10.0,-13.005133
2730,151212070,NICKLE PLATD CAPSCREW-M12X70MM,22.0,,8.0,12.8,,,,,,-22.0,0.0,-8.0,-12.8
2735,369112020,V RING SEAL - 20MM I/D,69.0,,55.0,174.063065,V RING SEAL - 20MM I/D,69.0,,53.0,167.733499,0.0,0.0,-2.0,-6.329566
2737,211117008,NUT - M8,91.0,,62.0,9.92,NUT - M8,67.0,,14.0,2.24,-24.0,0.0,-48.0,-7.68
2738,211137008,SLOTTED NUT - M8,348.0,,40.0,120.4,,,,,,-348.0,0.0,-40.0,-120.4
2755,156106010,GRUBSCREW M6 X 10MM,111.0,,65.0,70.33468,GRUBSCREW M6 X 10MM,107.0,,57.0,63.96255,-4.0,0.0,-8.0,-6.372130000000006
2757,157106010,GRUBSCREW - M6 X 10MM,209.0,,173.0,157.347306,GRUBSCREW - M6 X 10MM,204.0,,163.0,151.845747,-5.0,0.0,-10.0,-5.5015590000000145
2758,219551016,HELI-NUT - M16,582.0,,264.0,2441.71884,HELI-NUT - M16,542.0,,184.0,1720.93636,-40.0,0.0,-80.0,-720.7824800000001
2783,233211006,SPRING WASHER - M6,175.0,,12.0,0.12,,,,,,-175.0,0.0,-12.0,-0.12
2799,RT35433A/1,Shim - 0.05 mm,146.0,,50.0,904.63015,Shim - 0.05 mm,146.0,,42.0,759.889326,0.0,0.0,-8.0,-144.74082399999998
2811,RT35025,BUSH,17.0,,17.0,10776.540006,BUSH,13.0,,10.0,6782.43077,-4.0,0.0,-7.0,-3994.1092359999993
2827,CT336N/14,O RING SEAL - 246MM I/D,29.0,,3.0,248.777586,,,,,,-29.0,0.0,-3.0,-248.777586
2879,H245218A,SEAL STRIP,355.0,,138.0,448.5,SEAL STRIP,301.0,,30.0,97.5,-54.0,0.0,-108.0,-351.0
2880,H245217A,SEAL STRIP,333.0,,176.0,2575.429648,SEAL STRIP,275.0,,60.0,892.2,-58.0,0.0,-116.0,-1683.2296479999998
2888,3902/1247/1,LOCKING PLATE (ALSO ZZ),17.0,,17.0,1567.23,LOCKING PLATE (ALSO ZZ),17.0,,16.0,1475.04,0.0,0.0,-1.0,-92.19000000000005
2893,RM22012B/2,SHIM 0.25 MM,928.0,,95.0,1070.42067,,,,,,-928.0,0.0,-95.0,-1070.42067
2895,RM31082A/1,SEALING STRIP,439.0,,187.0,1458.6,SEALING STRIP,412.0,,133.0,1037.4,-27.0,0.0,-54.0,-421.1999999999998
2898,RM31383A/2,LOCKING STRIP,105.0,,20.0,610.84762,,,,,,-105.0,0.0,-20.0,-610.84762
2899,RM33314,DOWEL - STATOR SUPPORT,51.0,,9.0,526.891761,,,,,,-51.0,0.0,-9.0,-526.891761
2900,RM33324A,LOCATION PIN - ROTOR TIP SEAL,72.0,,12.0,573.54,,,,,,-72.0,0.0,-12.0,-573.54
2904,RM22012B/3,Shim 0.13mm,856.0,,572.0,6961.24,,,,,,-856.0,0.0,-572.0,-6961.24
